Character,Class,Equip,Arcana,Journey,DPS,MaxHit
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터C,AX,7044.46,79446.15
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터B,AX,7031.6,79105.54
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터B,AX,6929.17,76313.9
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터C,AX,6865.61,76013.36
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터C,AX,6837.57,70102.6
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터B,AX,6825.08,69802.05
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터A,AX,6452.71,72593.1
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터A,FX,6332.68,64505.71
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터C,AX,6215.97,70102.6
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터B,AX,6204.62,69802.05
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터C,FX,6128.39,62381.15
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터A,FX,6126.02,64660.9
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터B,FX,6076.05,61891.6
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터A,EX,6068.56,59148.35
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터A,EX,6050.25,61883.13
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터C,EX,6038.98,58727.67
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터A,EX,6024.69,60187.7
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터A,FX,5967.24,61879.0
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터A,FX,5936.67,56965.72
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터B,FX,5907.3,62352.34
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터A,EX,5892.29,54518.52
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터C,FX,5869.63,62166.18
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터C,EX,5865.2,60170.17
"프레이(달속성파티, 1lv)",캐스터,공격4세트,캐스터B,EX,5842.16,59673.75
"프레이(달속성파티, 1lv)",캐스터,통찰4세트,캐스터B,EX,5835.11,56751.34
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터B,EX,5789.53,57748.57
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터C,EX,5750.99,57748.57
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터B,FX,5725.42,59371.33
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터B,FX,5696.08,54657.16
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터C,EX,5682.93,52744.3
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터B,EX,5663.39,52309.14
"프레이(달속성파티, 1lv)",캐스터,속도4세트,캐스터C,FX,5659.76,54493.98
"프레이(달속성파티, 1lv)",캐스터,파괴4세트,캐스터C,FX,5636.1,58772.99
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터A,FX,5396.97,56965.72
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터A,EX,5356.62,54518.52
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터B,FX,5178.26,54657.16
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터C,EX,5166.3,52744.3
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터B,EX,5148.54,52309.14
"프레이(달속성파티, 1lv)",캐스터,체력4세트,캐스터C,FX,5145.23,54493.98
힐데,디펜더,공격4세트,디펜더A,AX,0.0,0.0
힐데,디펜더,공격4세트,디펜더A,FX,0.0,0.0
힐데,디펜더,공격4세트,디펜더A,EX,0.0,0.0
힐데,디펜더,통찰4세트,디펜더A,AX,0.0,0.0
힐데,디펜더,통찰4세트,디펜더A,FX,0.0,0.0
힐데,디펜더,통찰4세트,디펜더A,EX,0.0,0.0
힐데,디펜더,파괴4세트,디펜더A,AX,0.0,0.0
힐데,디펜더,파괴4세트,디펜더A,FX,0.0,0.0
힐데,디펜더,파괴4세트,디펜더A,EX,0.0,0.0
힐데,디펜더,속도4세트,디펜더A,AX,0.0,0.0
힐데,디펜더,속도4세트,디펜더A,FX,0.0,0.0
힐데,디펜더,속도4세트,디펜더A,EX,0.0,0.0
힐데,디펜더,체력4세트,디펜더A,AX,0.0,0.0
힐데,디펜더,체력4세트,디펜더A,FX,0.0,0.0
힐데,디펜더,체력4세트,디펜더A,EX,0.0,0.0
